member_id,join_date,age,gender,city,membership_type,height_cm,weight_kg,referral_source,is_student,gender_clean,city_clean,height_m,BMI,age_group
104,2023-10-01,29.0,Female,Al Ain,Premium,179.4,87.7,Social Media,0,Female,Al Ain,1.794,27.249260199674623,26-35
105,2023-02-15,30.0,Female,Dubai,Standard,158.4,71.3,Social Media,1,Female,Dubai,1.584,28.417062034486275,26-35
106,2023-04-13,25.0,Female,Sharjah,Basic,172.8,63.0,Walk-in,1,Female,Sharjah,1.7280000000000002,21.098572530864192,18-25
107,2023-01-09,30.0,Female,Sharjah,Basic,173.6,76.7,Friend,1,Female,Sharjah,1.736,25.450476756779718,26-35
108,2024-05-29,36.0,Male,Dubai,Standard,169.89999999999998,68.6,Walk-in,1,Male,Dubai,1.6989999999999998,23.764974792151744,36-45
109,2023-12-22,33.0,Male,Dubai,Basic,169.89999999999998,67.7,Online Ad,0,Male,Dubai,1.6989999999999998,23.453189408581242,26-35
110,2023-02-04,51.0,Male,Al Ain,Premium,181.3,70.9,Social Media,0,Male,Al Ain,1.8130000000000002,21.570023933903848,46-60
111,2023-12-30,30.0,Female,Abu Dhabi,Standard,185.8,94.8,Walk-in,0,Female,Abu Dhabi,1.858,27.461036034209265,26-35
112,2024-01-06,33.0,Female,Al Ain,Basic,170.45,95.8,Friend,0,Female,Al Ain,1.7045,32.97398970044697,26-35
113,2024-06-09,29.0,Female,Sharjah,Standard,181.7,77.7,Social Media,0,Female,Sharjah,1.817,23.53483534247729,26-35
114,2023-06-12,22.0,M,Al Ain,Standard,170.8,77.2,Friend,0,Male,Al Ain,1.7080000000000002,26.463151775087884,18-25
115,2023-12-27,19.0,Male,al ain,Standard,165.7,70.2,Social Media,1,Male,Al Ain,1.6569999999999998,25.567725517719133,18-25
116,2023-06-05,44.0,Male,Dubai,Basic,157.6,84.4,Social Media,1,Male,Dubai,1.5759999999999998,33.980519982478306,36-45
117,2023-06-10,25.0,Female,Dubai,Standard,170.1,73.0,Walk-in,0,Female,Dubai,1.7009999999999998,25.229824694192065,18-25
118,2024-03-03,37.0,Female,Al Ain,Standard,166.1,68.6,Walk-in,0,Female,Al Ain,1.661,24.864793156455004,36-45
119,2023-12-18,35.0,Male,Abu Dhabi,Premium,157.8,69.0,Social Media,0,Male,Abu Dhabi,1.578,27.70990858139725,26-35
120,2023-01-01,31.0,Male,Abu Dhabi,Standard,169.4,79.9,Online Ad,1,Male,Abu Dhabi,1.694,27.84325259370875,26-35
121,2023-06-08,33.0,Male,Dubai,Premium,173.6,94.3,Online Ad,0,Male,Dubai,1.736,31.290481853511437,26-35
122,2024-03-30,28.0,Male,Sharjah,Basic,154.5,70.4,Social Media,0,Male,Sharjah,1.545,29.49277866800725,26-35
123,2023-04-12,31.0,Female,Abu Dhabi,Standard,163.0,68.2,Friend,0,Female,Abu Dhabi,1.63,25.669012759230686,26-35
124,2023-05-13,29.0,Female,Sharjah,Premium,167.5,80.9,Walk-in,0,Female,Sharjah,1.675,28.834929828469594,26-35
125,2023-11-20,28.0,Female,Dubai,Premium,175.5,46.3,Online Ad,1,Female,Dubai,1.755,15.032345516676003,26-35
126,2023-01-02,32.0,Male,Sharjah,Basic,188.5,78.3,Online Ad,1,Male,Sharjah,1.885,22.036319118547237,26-35
127,2024-03-20,39.0,Male,Abu Dhabi,Premium,169.2,70.7,Social Media,0,Male,Abu Dhabi,1.692,24.695549631418054,36-45
128,2024-01-13,32.0,Male,Dubai,Basic,176.9,81.9,Walk-in,0,Male,Dubai,1.7690000000000001,26.171477180165535,26-35
129,2023-05-26,26.0,Male,Dubai,Standard,169.89999999999998,66.8,,0,Male,Dubai,1.6989999999999998,23.141404025010736,26-35
130,2023-06-09,23.0,Male,Dubai,Basic,186.7,88.8,Friend,0,Male,Dubai,1.867,25.47559463853488,18-25
131,2023-06-16,37.0,Female,Dubai,Standard,164.8,50.5,Social Media,0,Female,Dubai,1.6480000000000001,18.594177113771323,36-45
132,2024-02-29,41.0,Male,Abu Dhabi,Standard,176.3,51.7,Walk-in,0,Male,Abu Dhabi,1.7630000000000001,16.63358716980962,36-45
133,2024-01-16,20.0,Female,Dubai,Basic,168.1,62.6,Social Media,0,Female,Dubai,1.681,22.153324361119004,18-25
134,2023-10-14,31.0,Male,Abu Dhabi,Basic,146.6,67.5,Walk-in,0,Male,Abu Dhabi,1.466,31.407678176921543,26-35
135,2023-04-14,24.0,Female,Sharjah,Standard,177.9,56.4,Social Media,0,Female,Sharjah,1.7790000000000001,17.820800476232453,18-25
136,2024-04-25,30.0,Male,Sharjah,Standard,164.5,87.2,Friend,0,Male,Sharjah,1.645,32.224388170840996,26-35
137,2023-11-07,33.0,Male,Sharjah,Standard,164.7,97.1,Friend,1,Male,Sharjah,1.6469999999999998,35.79579659287425,26-35
138,2023-05-14,30.0,Male,abu dhabi,Basic,177.1,76.8,Friend,0,Male,Abu Dhabi,1.771,24.486352525043515,26-35
139,2023-10-16,29.0,Female,Sharjah,Basic,178.2,65.9,Friend,0,Female,Sharjah,1.7819999999999998,20.75248053549588,26-35
140,2023-03-20,28.0,Female,Al Ain,Standard,160.6,77.7,Friend,0,Female,Al Ain,1.6059999999999999,30.125199865386502,26-35
141,2023-02-12,40.0,Male,Abu Dhabi,Premium,182.2,77.2,Social Media,0,Male,Abu Dhabi,1.8219999999999998,23.25522549736662,36-45
142,2023-04-09,27.0,Male,Al Ain,Standard,157.3,84.4,Social Media,0,Male,Al Ain,1.5730000000000002,34.11025777089465,26-35
143,2023-08-09,30.0,Male,Al Ain,Basic,192.9,93.1,Social Media,0,Male,Al Ain,1.929,25.019880189441608,26-35
144,2024-05-24,27.0,Male,Sharjah,Standard,169.89999999999998,57.1,Social Media,0,Male,Sharjah,1.6989999999999998,19.78105044652864,26-35
145,2023-08-30,21.0,Male,Al Ain,Standard,175.1,64.7,Friend,0,Male,Al Ain,1.751,21.102406685451182,18-25
146,2023-08-15,26.0,Male,Dubai,Premium,163.3,90.6,,1,Male,Dubai,1.633,33.97471546175801,26-35
147,2023-01-29,32.0,Female,Dubai,Standard,168.3,80.5,Walk-in,0,Female,Dubai,1.683,28.420233935595157,26-35
148,2024-04-11,28.0,Male,abu dhabi,Standard,180.9,83.6,Walk-in,0,Male,Abu Dhabi,1.8090000000000002,25.546366808546782,26-35
149,2023-05-28,24.0,Female,Sharjah,Basic,183.0,79.2,Online Ad,0,Female,Sharjah,1.83,23.649556570814294,18-25
150,2023-05-18,25.0,Female,Al Ain,Standard,157.5,67.5,Social Media,0,Female,Al Ain,1.575,27.2108843537415,18-25
151,2023-06-18,29.0,Male,Al Ain,Standard,175.7,75.6,Online Ad,0,Male,Al Ain,1.757,24.48940719761818,26-35
152,2024-06-06,35.0,Female,Abu Dhabi,Standard,158.9,77.7,Online Ad,0,Female,Abu Dhabi,1.589,30.77324003404463,26-35
153,2023-06-21,31.0,Female,Sharjah,Premium,168.4,87.6,,1,Female,Sharjah,1.6840000000000002,30.890143928323575,26-35
154,2023-10-29,24.0,Female,Al Ain,Premium,169.1,77.7,Walk-in,0,Female,Al Ain,1.6909999999999998,27.172763169260442,18-25
155,2024-04-07,38.0,Male,Sharjah,Standard,170.2,86.3,Walk-in,1,Male,Sharjah,1.702,29.79145292536188,36-45
156,2023-08-17,32.0,Male,Al Ain,Premium,167.9,62.2,Friend,0,Male,Al Ain,1.679,22.064240995430715,26-35
157,2024-04-17,41.0,Male,Abu Dhabi,Basic,173.9,63.2,Friend,1,Male,Abu Dhabi,1.739,20.898634677646825,36-45
158,2023-01-20,34.0,Male,Sharjah,Basic,187.3,69.0,Online Ad,0,Male,Sharjah,1.8730000000000002,19.668603976649656,26-35
159,2023-06-03,20.0,Female,Al Ain,Basic,152.4,66.7,Friend,1,Female,Al Ain,1.524,28.71811299178154,18-25
160,2023-12-02,47.0,Female,Dubai,Standard,160.1,80.8,Online Ad,0,Female,Dubai,1.601,31.523083831505996,46-60
161,2024-06-25,30.0,Male,Dubai,Basic,183.1,84.3,Social Media,1,Male,Dubai,1.831,25.144956348296127,26-35
162,2023-06-10,34.0,Male,Sharjah,Premium,182.0,45.9,Online Ad,0,Male,Sharjah,1.82,13.85702209878034,26-35
163,2024-05-14,20.0,Male,Dubai,Basic,158.3,90.5,Social Media,0,Male,Dubai,1.5830000000000002,36.11492767636555,18-25
164,2023-02-18,28.0,Male,al ain,Premium,171.0,77.2,Online Ad,1,Male,Al Ain,1.71,26.40128586573647,26-35
165,2023-07-01,26.0,Male,Dubai,Basic,166.5,88.3,Friend,0,Male,Dubai,1.665,31.851671491311127,26-35
166,2023-07-01,25.0,Male,Abu Dhabi,Basic,180.5,105.5,Social Media,0,Male,Abu Dhabi,1.805,32.38158086570852,18-25
167,2024-06-02,28.0,Female,Sharjah,Premium,167.6,83.1,Social Media,1,Female,Sharjah,1.676,29.58373442848924,26-35
168,2023-03-23,38.0,Male,Sharjah,Premium,161.8,72.5,Friend,0,Male,Sharjah,1.618,27.693699282332105,36-45
169,2023-12-20,37.0,Male,Dubai,Standard,169.89999999999998,81.1,Social Media,0,Male,Dubai,1.6989999999999998,28.095327341742074,36-45
170,2023-04-08,30.0,Female,Al Ain,Basic,170.7,74.7,Walk-in,1,Female,Al Ain,1.7069999999999999,25.63619460033791,26-35
171,2023-02-01,25.0,Male,Al Ain,Premium,164.9,69.6,Social Media,0,Male,Al Ain,1.649,25.59575404686891,18-25
172,2023-01-26,33.0,M,Al Ain,Basic,164.8,93.1,Walk-in,1,Male,Al Ain,1.6480000000000001,34.2795621642002,26-35
173,2023-06-27,29.0,Male,Al Ain,Basic,161.2,90.7,Walk-in,1,Male,Al Ain,1.6119999999999999,34.90416171517589,26-35
174,2023-04-14,20.0,Female,Sharjah,Basic,195.4,77.7,Walk-in,0,Female,Sharjah,1.954,20.35035080128524,18-25
175,2023-09-17,23.0,Male,Abu Dhabi,Premium,181.4,80.8,Walk-in,0,Male,Abu Dhabi,1.814,24.554822287512653,18-25
176,2024-01-17,24.0,Female,Al Ain,Basic,172.8,86.0,Social Media,0,Female,Al Ain,1.7280000000000002,28.801225994513025,18-25
177,2023-08-14,30.0,Female,Dubai,Standard,171.1,78.7,Friend,1,Female,Dubai,1.7109999999999999,26.882813137804995,26-35
178,2023-10-06,32.0,Female,Dubai,Standard,173.7,63.1,Friend,0,Female,Dubai,1.7369999999999999,20.913644545598874,26-35
179,2023-09-05,27.0,Female,Dubai,Basic,175.2,90.4,Friend,1,Female,Dubai,1.7519999999999998,29.4510122808115,26-35
180,2024-02-05,20.0,Male,Sharjah,Standard,160.3,77.2,Online Ad,0,Male,Sharjah,1.6030000000000002,30.04348132342313,18-25
181,2023-05-22,30.0,Male,abu dhabi,Standard,181.0,71.7,Online Ad,1,Male,Abu Dhabi,1.81,21.88577882238027,26-35
182,2024-03-01,32.0,male,Sharjah,Standard,192.0,83.0,Online Ad,0,Male,Sharjah,1.92,22.51519097222222,26-35
183,2024-03-12,23.0,F,Dubai,Basic,170.9,90.8,Online Ad,0,Female,Dubai,1.709,31.08863994390349,18-25
184,2024-05-28,23.0,Male,Sharjah,Basic,170.7,92.4,Social Media,0,Male,Sharjah,1.7069999999999999,31.710634284755326,18-25
185,2023-07-20,31.0,Male,Sharjah,Basic,169.89999999999998,97.1,Social Media,0,Male,Sharjah,1.6989999999999998,33.638178605217696,26-35
186,2024-02-10,27.0,Female,Sharjah,Standard,167.5,62.4,Social Media,1,Female,Sharjah,1.675,22.241033637781243,26-35
187,2024-05-06,30.0,Male,Dubai,Basic,175.5,65.8,Online Ad,0,Male,Dubai,1.755,21.363462958904556,26-35
188,2023-12-28,29.0,Male,Dubai,Basic,170.8,53.1,Friend,1,Male,Dubai,1.7080000000000002,18.201986518875216,26-35
189,2023-07-09,32.0,Male,Dubai,Basic,172.9,87.4,Social Media,0,Male,Dubai,1.729,29.23623513559893,26-35
190,2023-07-02,25.0,M,Sharjah,Basic,156.2,47.1,,1,Male,Sharjah,1.5619999999999998,19.30451291148123,18-25
191,2023-04-19,18.0,Male,Abu Dhabi,Basic,179.0,99.2,Friend,0,Male,Abu Dhabi,1.79,30.96033207452951,18-25
192,2024-02-24,36.0,Female,Abu Dhabi,Basic,175.1,72.5,,0,Female,Abu Dhabi,1.751,23.646437166850244,36-45
193,2023-07-21,30.0,Female,Sharjah,Standard,152.7,75.9,Online Ad,1,Female,Sharjah,1.527,32.55095253350626,26-35
194,2023-09-25,24.0,Male,Abu Dhabi,Standard,182.7,62.0,Social Media,0,Male,Abu Dhabi,1.827,18.57439148645762,18-25
195,2023-10-04,25.0,Male,Dubai,Premium,187.8,79.3,Walk-in,1,Male,Dubai,1.8780000000000001,22.48443668688848,18-25
196,2023-01-23,31.0,female,Dubai,Standard,159.1,68.8,Social Media,0,Female,Dubai,1.591,27.179914043521837,26-35
197,2024-02-25,27.0,Female,Sharjah,Basic,177.8,49.7,Friend,1,Female,Sharjah,1.778,15.7214600143486,26-35
198,2024-01-27,24.0,Female,Sharjah,Basic,165.3,74.8,Walk-in,0,Female,Sharjah,1.653,27.375111119894566,18-25
199,2023-06-04,18.0,Female,Abu Dhabi,Basic,155.5,67.9,Friend,0,Female,Abu Dhabi,1.555,28.08076839569484,18-25
200,2023-07-20,18.0,Male,Abu Dhabi,Basic,158.1,77.2,Social Media,0,Male,Abu Dhabi,1.581,30.885423480363155,18-25
201,2023-12-31,34.0,Male,Dubai,Basic,175.0,45.3,Online Ad,0,Male,Dubai,1.75,14.791836734693877,26-35
202,2024-04-27,35.0,Male,Abu Dhabi,Basic,180.7,65.5,Walk-in,0,Male,Abu Dhabi,1.807,20.05972591983031,26-35
